CPU_time(ms), CPU_USAGE(%), GPU_time(ms), GPU_USAGE(%), RAM_time(ms), RAM_USED(Gb), VRAM_time(ms), VRAM_USED(Gb), POWER_time(ms), POWER_USE(W)
2025-04-10 13:27:40.172, 19.00, 2025-04-10 13:27:41.175, 4, 2025-04-10 13:27:41.198, 3.04, 2025-04-10 13:27:41.202, 4.12, 2025-04-10 13:27:41.223, 25.54
2025-04-10 13:27:40.273, 23.33, 2025-04-10 13:27:41.276, 0, 2025-04-10 13:27:41.298, 3.05, 2025-04-10 13:27:41.302, 4.12, 2025-04-10 13:27:41.321, 25.64
2025-04-10 13:27:40.375, 28.75, 2025-04-10 13:27:41.382, 0, 2025-04-10 13:27:41.426, 3.08, 2025-04-10 13:27:41.434, 4.12, 2025-04-10 13:27:41.475, 25.54
2025-04-10 13:27:40.476, 38.60, 2025-04-10 13:27:41.484, 4, 2025-04-10 13:27:41.523, 3.07, 2025-04-10 13:27:41.530, 4.12, 2025-04-10 13:27:41.560, 25.64
2025-04-10 13:27:40.577, 48.75, 2025-04-10 13:27:41.581, 4, 2025-04-10 13:27:41.617, 3.09, 2025-04-10 13:27:41.623, 4.12, 2025-04-10 13:27:41.657, 25.64
2025-04-10 13:27:40.678, 57.79, 2025-04-10 13:27:41.685, 0, 2025-04-10 13:27:41.719, 3.09, 2025-04-10 13:27:41.726, 4.12, 2025-04-10 13:27:41.755, 25.64
2025-04-10 13:27:40.780, 65.08, 2025-04-10 13:27:41.789, 0, 2025-04-10 13:27:41.823, 3.08, 2025-04-10 13:27:41.830, 4.12, 2025-04-10 13:27:41.853, 25.64
2025-04-10 13:27:40.881, 72.07, 2025-04-10 13:27:41.887, 0, 2025-04-10 13:27:41.922, 3.08, 2025-04-10 13:27:41.935, 4.12, 2025-04-10 13:27:41.971, 25.64
2025-04-10 13:27:40.983, 78.16, 2025-04-10 13:27:41.997, 0, 2025-04-10 13:27:42.039, 3.10, 2025-04-10 13:27:42.049, 4.12, 2025-04-10 13:27:42.084, 25.58
2025-04-10 13:27:41.084, 82.83, 2025-04-10 13:27:42.091, 0, 2025-04-10 13:27:42.131, 3.10, 2025-04-10 13:27:42.140, 4.12, 2025-04-10 13:27:42.169, 25.64
2025-04-10 13:27:41.187, 89.78, 2025-04-10 13:27:42.195, 0, 2025-04-10 13:27:42.237, 3.10, 2025-04-10 13:27:42.252, 4.12, 2025-04-10 13:27:42.285, 25.54
2025-04-10 13:27:41.288, 95.99, 2025-04-10 13:27:42.323, 0, 2025-04-10 13:27:42.356, 3.11, 2025-04-10 13:27:42.360, 4.12, 2025-04-10 13:27:42.380, 25.73
2025-04-10 13:27:41.395, 97.75, 2025-04-10 13:27:42.408, 0, 2025-04-10 13:27:42.454, 3.12, 2025-04-10 13:27:42.468, 4.12, 2025-04-10 13:27:42.520, 25.64
2025-04-10 13:27:41.496, 97.75, 2025-04-10 13:27:42.506, 0, 2025-04-10 13:27:42.554, 3.13, 2025-04-10 13:27:42.570, 4.12, 2025-04-10 13:27:42.612, 25.78
2025-04-10 13:27:41.601, 97.76, 2025-04-10 13:27:42.610, 0, 2025-04-10 13:27:42.661, 3.14, 2025-04-10 13:27:42.671, 4.12, 2025-04-10 13:27:42.718, 25.74
2025-04-10 13:27:41.707, 97.76, 2025-04-10 13:27:42.716, 0, 2025-04-10 13:27:42.759, 3.14, 2025-04-10 13:27:42.776, 4.12, 2025-04-10 13:27:42.825, 25.73
2025-04-10 13:27:41.811, 97.74, 2025-04-10 13:27:42.822, 0, 2025-04-10 13:27:42.874, 3.13, 2025-04-10 13:27:42.881, 4.12, 2025-04-10 13:27:42.909, 25.73
2025-04-10 13:27:41.911, 97.99, 2025-04-10 13:27:42.918, 0, 2025-04-10 13:27:42.958, 3.14, 2025-04-10 13:27:42.970, 4.12, 2025-04-10 13:27:43.008, 25.84
2025-04-10 13:27:42.015, 97.99, 2025-04-10 13:27:43.026, 0, 2025-04-10 13:27:43.071, 3.15, 2025-04-10 13:27:43.083, 4.12, 2025-04-10 13:27:43.111, 25.74
2025-04-10 13:27:42.115, 98.00, 2025-04-10 13:27:43.133, 0, 2025-04-10 13:27:43.175, 3.16, 2025-04-10 13:27:43.184, 4.12, 2025-04-10 13:27:43.215, 25.73
2025-04-10 13:27:42.218, 97.99, 2025-04-10 13:27:43.224, 0, 2025-04-10 13:27:43.261, 3.16, 2025-04-10 13:27:43.273, 4.12, 2025-04-10 13:27:43.315, 25.74
2025-04-10 13:27:42.326, 97.99, 2025-04-10 13:27:43.336, 0, 2025-04-10 13:27:43.363, 3.16, 2025-04-10 13:27:43.368, 4.12, 2025-04-10 13:27:43.391, 27.16
2025-04-10 13:27:42.431, 97.26, 2025-04-10 13:27:43.447, 0, 2025-04-10 13:27:43.485, 3.17, 2025-04-10 13:27:43.496, 4.12, 2025-04-10 13:27:43.523, 25.68
2025-04-10 13:27:42.550, 97.02, 2025-04-10 13:27:43.558, 7, 2025-04-10 13:27:43.604, 3.20, 2025-04-10 13:27:43.613, 4.12, 2025-04-10 13:27:43.643, 25.64
2025-04-10 13:27:42.650, 97.02, 2025-04-10 13:27:43.661, 7, 2025-04-10 13:27:43.708, 3.20, 2025-04-10 13:27:43.719, 4.12, 2025-04-10 13:27:43.790, 25.64
2025-04-10 13:27:42.761, 97.01, 2025-04-10 13:27:43.769, 0, 2025-04-10 13:27:43.805, 3.21, 2025-04-10 13:27:43.814, 4.12, 2025-04-10 13:27:43.843, 25.64
2025-04-10 13:27:42.861, 97.01, 2025-04-10 13:27:43.869, 0, 2025-04-10 13:27:43.898, 3.23, 2025-04-10 13:27:43.909, 4.12, 2025-04-10 13:27:43.939, 25.64
2025-04-10 13:27:42.962, 97.24, 2025-04-10 13:27:43.970, 0, 2025-04-10 13:27:44.040, 3.23, 2025-04-10 13:27:44.044, 4.12, 2025-04-10 13:27:44.073, 25.63
2025-04-10 13:27:43.063, 97.26, 2025-04-10 13:27:44.078, 0, 2025-04-10 13:27:44.140, 3.25, 2025-04-10 13:27:44.147, 4.12, 2025-04-10 13:27:44.178, 25.64
2025-04-10 13:27:43.168, 97.24, 2025-04-10 13:27:44.178, 0, 2025-04-10 13:27:44.225, 3.24, 2025-04-10 13:27:44.232, 4.12, 2025-04-10 13:27:44.262, 25.64
2025-04-10 13:27:43.273, 97.25, 2025-04-10 13:27:44.285, 0, 2025-04-10 13:27:44.330, 3.25, 2025-04-10 13:27:44.342, 4.12, 2025-04-10 13:27:44.374, 25.66
2025-04-10 13:27:43.370, 98.25, 2025-04-10 13:27:44.375, 0, 2025-04-10 13:27:44.409, 3.26, 2025-04-10 13:27:44.414, 4.12, 2025-04-10 13:27:44.435, 25.66
2025-04-10 13:27:43.477, 97.51, 2025-04-10 13:27:44.484, 0, 2025-04-10 13:27:44.520, 3.27, 2025-04-10 13:27:44.533, 4.12, 2025-04-10 13:27:44.571, 25.64
2025-04-10 13:27:43.577, 97.76, 2025-04-10 13:27:44.587, 0, 2025-04-10 13:27:44.634, 3.30, 2025-04-10 13:27:44.645, 4.12, 2025-04-10 13:27:44.690, 25.64
2025-04-10 13:27:43.689, 97.76, 2025-04-10 13:27:44.705, 0, 2025-04-10 13:27:44.758, 3.32, 2025-04-10 13:27:44.775, 4.12, 2025-04-10 13:27:44.822, 25.60
2025-04-10 13:27:43.788, 97.76, 2025-04-10 13:27:44.805, 0, 2025-04-10 13:27:44.851, 3.32, 2025-04-10 13:27:44.865, 4.12, 2025-04-10 13:27:44.907, 25.74
2025-04-10 13:27:43.891, 97.77, 2025-04-10 13:27:44.899, 0, 2025-04-10 13:27:44.934, 3.32, 2025-04-10 13:27:44.939, 4.12, 2025-04-10 13:27:44.981, 25.74
2025-04-10 13:27:43.994, 97.75, 2025-04-10 13:27:45.002, 0, 2025-04-10 13:27:45.031, 3.30, 2025-04-10 13:27:45.040, 4.12, 2025-04-10 13:27:45.078, 25.64
2025-04-10 13:27:44.113, 97.74, 2025-04-10 13:27:45.125, 0, 2025-04-10 13:27:45.159, 3.30, 2025-04-10 13:27:45.166, 4.12, 2025-04-10 13:27:45.191, 25.64
2025-04-10 13:27:44.212, 97.76, 2025-04-10 13:27:45.226, 0, 2025-04-10 13:27:45.294, 3.32, 2025-04-10 13:27:45.302, 4.12, 2025-04-10 13:27:45.375, 25.64
2025-04-10 13:27:44.316, 97.76, 2025-04-10 13:27:45.320, 0, 2025-04-10 13:27:45.370, 3.32, 2025-04-10 13:27:45.377, 4.12, 2025-04-10 13:27:45.404, 25.64
2025-04-10 13:27:44.413, 96.99, 2025-04-10 13:27:45.417, 0, 2025-04-10 13:27:45.442, 3.27, 2025-04-10 13:27:45.446, 4.12, 2025-04-10 13:27:45.469, 25.64
2025-04-10 13:27:44.523, 92.98, 2025-04-10 13:27:45.528, 5, 2025-04-10 13:27:45.551, 3.07, 2025-04-10 13:27:45.555, 4.12, 2025-04-10 13:27:45.577, 25.60
2025-04-10 13:27:44.623, 87.37, 2025-04-10 13:27:45.627, 5, 2025-04-10 13:27:45.648, 3.06, 2025-04-10 13:27:45.652, 4.12, 2025-04-10 13:27:45.672, 25.61
2025-04-10 13:27:44.734, 80.25, 2025-04-10 13:27:45.742, 0, 2025-04-10 13:27:45.766, 3.06, 2025-04-10 13:27:45.770, 4.12, 2025-04-10 13:27:45.792, 25.94
2025-04-10 13:27:44.840, 74.68, 2025-04-10 13:27:45.847, 0, 2025-04-10 13:27:45.870, 3.06, 2025-04-10 13:27:45.874, 4.12, 2025-04-10 13:27:45.894, 25.64
2025-04-10 13:27:44.948, 68.53, 2025-04-10 13:27:45.953, 1, 2025-04-10 13:27:45.977, 3.06, 2025-04-10 13:27:45.981, 4.12, 2025-04-10 13:27:46.002, 25.64
2025-04-10 13:27:45.052, 63.20, 2025-04-10 13:27:46.056, 1, 2025-04-10 13:27:46.081, 3.05, 2025-04-10 13:27:46.085, 4.12, 2025-04-10 13:27:46.106, 25.68
2025-04-10 13:27:45.150, 58.15, 2025-04-10 13:27:46.154, 0, 2025-04-10 13:27:46.177, 3.05, 2025-04-10 13:27:46.181, 4.12, 2025-04-10 13:27:46.200, 25.58
2025-04-10 13:27:45.252, 51.77, 2025-04-10 13:27:46.256, 0, 2025-04-10 13:27:46.278, 3.05, 2025-04-10 13:27:46.282, 4.12, 2025-04-10 13:27:46.305, 25.64
2025-04-10 13:27:45.357, 45.82, 2025-04-10 13:27:46.361, 0, 2025-04-10 13:27:46.384, 3.06, 2025-04-10 13:27:46.388, 4.12, 2025-04-10 13:27:46.406, 25.64
2025-04-10 13:27:45.457, 43.61, 2025-04-10 13:27:46.460, 0, 2025-04-10 13:27:46.482, 3.06, 2025-04-10 13:27:46.486, 4.12, 2025-04-10 13:27:46.504, 25.64
2025-04-10 13:27:45.558, 44.00, 2025-04-10 13:27:46.562, 0, 2025-04-10 13:27:46.591, 3.06, 2025-04-10 13:27:46.596, 4.12, 2025-04-10 13:27:46.622, 25.94
2025-04-10 13:27:45.660, 46.87, 2025-04-10 13:27:46.664, 0, 2025-04-10 13:27:46.689, 3.06, 2025-04-10 13:27:46.693, 4.12, 2025-04-10 13:27:46.716, 25.82
